[   0.00s | GPU   0.0GB | RAM    0.5GB] Phase 3.4 M1.3 — RAM->HBM promote latency (PDF Page 14 reproducibility)
[   0.00s | GPU   0.0GB | RAM    0.5GB] ================================================================================
[   0.00s | GPU   0.0GB | RAM    0.5GB] Load NF4 70B (warm HF cache)
Loading weights:   0%|          | 0/723 [00:00<?, ?it/s]Loading weights:   0%|          | 1/723 [00:00<03:36,  3.33it/s]Loading weights:   0%|          | 2/723 [00:00<03:32,  3.39it/s]Loading weights:   1%|          | 4/723 [00:00<01:52,  6.37it/s]Loading weights:   1%|          | 6/723 [00:00<01:22,  8.74it/s]Loading weights:   2%|▏         | 13/723 [00:00<00:32, 22.05it/s]Loading weights:   2%|▏         | 16/723 [00:01<00:31, 22.23it/s]Loading weights:   3%|▎         | 22/723 [00:01<00:22, 30.51it/s]Loading weights:   4%|▎         | 26/723 [00:01<00:23, 30.19it/s]Loading weights:   4%|▍         | 31/723 [00:01<00:20, 34.33it/s]Loading weights:   5%|▍         | 35/723 [00:01<00:20, 32.81it/s]Loading weights:   6%|▌         | 40/723 [00:01<00:18, 36.25it/s]Loading weights:   6%|▌         | 44/723 [00:01<00:20, 33.42it/s]Loading weights:   7%|▋         | 49/723 [00:01<00:18, 36.25it/s]Loading weights:   7%|▋         | 53/723 [00:02<00:19, 34.11it/s]Loading weights:   8%|▊         | 58/723 [00:02<00:17, 37.29it/s]Loading weights:   9%|▊         | 62/723 [00:02<00:19, 34.78it/s]Loading weights:   9%|▉         | 67/723 [00:02<00:17, 37.77it/s]Loading weights:  10%|▉         | 71/723 [00:02<00:18, 34.95it/s]Loading weights:  11%|█         | 76/723 [00:02<00:17, 37.99it/s]Loading weights:  11%|█         | 80/723 [00:02<00:18, 35.23it/s]Loading weights:  12%|█▏        | 85/723 [00:02<00:16, 38.23it/s]Loading weights:  12%|█▏        | 89/723 [00:03<00:17, 35.44it/s]Loading weights:  13%|█▎        | 94/723 [00:03<00:16, 38.27it/s]Loading weights:  14%|█▎        | 98/723 [00:03<00:17, 35.38it/s]Loading weights:  14%|█▍        | 103/723 [00:03<00:16, 38.19it/s]Loading weights:  15%|█▍        | 107/723 [00:03<00:17, 34.82it/s]Loading weights:  15%|█▌        | 112/723 [00:03<00:16, 37.58it/s]Loading weights:  16%|█▌        | 116/723 [00:03<00:17, 34.93it/s]Loading weights:  17%|█▋        | 121/723 [00:03<00:15, 37.90it/s]Loading weights:  17%|█▋        | 125/723 [00:04<00:17, 35.17it/s]Loading weights:  18%|█▊        | 130/723 [00:04<00:15, 38.11it/s]Loading weights:  19%|█▊        | 134/723 [00:04<00:16, 35.35it/s]Loading weights:  19%|█▉        | 139/723 [00:04<00:15, 38.30it/s]Loading weights:  20%|█▉        | 143/723 [00:04<00:16, 35.47it/s]Loading weights:  20%|██        | 148/723 [00:04<00:14, 38.45it/s]Loading weights:  21%|██        | 152/723 [00:04<00:16, 35.57it/s]Loading weights:  22%|██▏       | 157/723 [00:04<00:14, 37.86it/s]Loading weights:  22%|██▏       | 161/723 [00:05<00:15, 35.23it/s]Loading weights:  23%|██▎       | 166/723 [00:05<00:14, 38.14it/s]Loading weights:  24%|██▎       | 170/723 [00:05<00:15, 35.35it/s]Loading weights:  24%|██▍       | 175/723 [00:05<00:14, 38.24it/s]Loading weights:  25%|██▍       | 179/723 [00:05<00:15, 35.42it/s]Loading weights:  25%|██▌       | 184/723 [00:05<00:14, 38.35it/s]Loading weights:  26%|██▌       | 188/723 [00:05<00:15, 35.51it/s]Loading weights:  27%|██▋       | 193/723 [00:05<00:13, 38.37it/s]Loading weights:  27%|██▋       | 197/723 [00:06<00:14, 35.29it/s]Loading weights:  28%|██▊       | 202/723 [00:06<00:13, 38.20it/s]Loading weights:  28%|██▊       | 206/723 [00:06<00:14, 35.36it/s]Loading weights:  29%|██▉       | 211/723 [00:06<00:13, 38.28it/s]Loading weights:  30%|██▉       | 215/723 [00:06<00:14, 34.82it/s]Loading weights:  30%|███       | 220/723 [00:06<00:13, 37.86it/s]Loading weights:  31%|███       | 224/723 [00:06<00:14, 35.10it/s]Loading weights:  32%|███▏      | 229/723 [00:06<00:13, 37.92it/s]Loading weights:  32%|███▏      | 233/723 [00:07<00:14, 34.39it/s]Loading weights:  33%|███▎      | 238/723 [00:07<00:12, 37.35it/s]Loading weights:  33%|███▎      | 242/723 [00:07<00:13, 34.40it/s]Loading weights:  34%|███▍      | 247/723 [00:07<00:12, 37.44it/s]Loading weights:  35%|███▍      | 251/723 [00:07<00:13, 34.85it/s]Loading weights:  35%|███▌      | 256/723 [00:07<00:12, 37.64it/s]Loading weights:  36%|███▌      | 260/723 [00:07<00:13, 34.73it/s]Loading weights:  37%|███▋      | 265/723 [00:07<00:12, 37.44it/s]Loading weights:  37%|███▋      | 269/723 [00:08<00:13, 34.61it/s]Loading weights:  38%|███▊      | 274/723 [00:08<00:11, 37.61it/s]Loading weights:  38%|███▊      | 278/723 [00:08<00:12, 34.67it/s]Loading weights:  39%|███▉      | 283/723 [00:08<00:11, 37.41it/s]Loading weights:  40%|███▉      | 287/723 [00:08<00:12, 34.06it/s]Loading weights:  40%|████      | 292/723 [00:08<00:11, 37.19it/s]Loading weights:  41%|████      | 296/723 [00:08<00:12, 34.16it/s]Loading weights:  42%|████▏     | 301/723 [00:08<00:11, 37.05it/s]Loading weights:  42%|████▏     | 305/723 [00:09<00:12, 34.46it/s]Loading weights:  43%|████▎     | 310/723 [00:09<00:11, 37.32it/s]Loading weights:  43%|████▎     | 314/723 [00:09<00:11, 34.68it/s]Loading weights:  44%|████▍     | 319/723 [00:09<00:10, 37.72it/s]Loading weights:  45%|████▍     | 323/723 [00:09<00:11, 35.07it/s]Loading weights:  45%|████▌     | 328/723 [00:09<00:10, 37.93it/s]Loading weights:  46%|████▌     | 332/723 [00:09<00:11, 34.97it/s]Loading weights:  47%|████▋     | 337/723 [00:09<00:10, 37.75it/s]Loading weights:  47%|████▋     | 341/723 [00:10<00:11, 34.22it/s]Loading weights:  48%|████▊     | 346/723 [00:10<00:10, 37.13it/s]Loading weights:  48%|████▊     | 350/723 [00:10<00:10, 34.68it/s]Loading weights:  49%|████▉     | 355/723 [00:10<00:09, 37.45it/s]Loading weights:  50%|████▉     | 359/723 [00:10<00:10, 34.45it/s]Loading weights:  50%|█████     | 364/723 [00:10<00:09, 37.50it/s]Loading weights:  51%|█████     | 368/723 [00:10<00:10, 34.64it/s]Loading weights:  52%|█████▏    | 373/723 [00:10<00:09, 37.54it/s]Loading weights:  52%|█████▏    | 377/723 [00:11<00:09, 34.72it/s]Loading weights:  53%|█████▎    | 382/723 [00:11<00:09, 37.63it/s]Loading weights:  53%|█████▎    | 386/723 [00:11<00:09, 34.61it/s]Loading weights:  54%|█████▍    | 391/723 [00:11<00:08, 37.43it/s]Loading weights:  55%|█████▍    | 395/723 [00:11<00:09, 34.52it/s]Loading weights:  55%|█████▌    | 400/723 [00:11<00:08, 37.36it/s]Loading weights:  56%|█████▌    | 404/723 [00:11<00:09, 34.43it/s]Loading weights:  57%|█████▋    | 409/723 [00:11<00:08, 37.32it/s]Loading weights:  57%|█████▋    | 413/723 [00:12<00:08, 34.58it/s]Loading weights:  58%|█████▊    | 418/723 [00:12<00:08, 37.17it/s]Loading weights:  58%|█████▊    | 422/723 [00:12<00:08, 34.34it/s]Loading weights:  59%|█████▉    | 427/723 [00:12<00:07, 37.37it/s]Loading weights:  60%|█████▉    | 431/723 [00:12<00:08, 34.64it/s]Loading weights:  60%|██████    | 436/723 [00:12<00:07, 37.50it/s]Loading weights:  61%|██████    | 440/723 [00:12<00:08, 34.67it/s]Loading weights:  62%|██████▏   | 445/723 [00:12<00:07, 37.43it/s]Loading weights:  62%|██████▏   | 449/723 [00:13<00:07, 34.63it/s]Loading weights:  63%|██████▎   | 454/723 [00:13<00:07, 37.60it/s]Loading weights:  63%|██████▎   | 458/723 [00:13<00:07, 34.52it/s]Loading weights:  64%|██████▍   | 463/723 [00:13<00:07, 36.79it/s]Loading weights:  65%|██████▍   | 467/723 [00:13<00:07, 34.35it/s]Loading weights:  65%|██████▌   | 472/723 [00:13<00:06, 37.30it/s]Loading weights:  66%|██████▌   | 476/723 [00:13<00:07, 33.88it/s]Loading weights:  67%|██████▋   | 481/723 [00:13<00:06, 36.77it/s]Loading weights:  67%|██████▋   | 485/723 [00:14<00:06, 34.09it/s]Loading weights:  68%|██████▊   | 490/723 [00:14<00:06, 36.86it/s]Loading weights:  68%|██████▊   | 494/723 [00:14<00:06, 34.15it/s]Loading weights:  69%|██████▉   | 499/723 [00:14<00:06, 37.01it/s]Loading weights:  70%|██████▉   | 503/723 [00:14<00:06, 34.45it/s]Loading weights:  70%|███████   | 508/723 [00:14<00:05, 37.23it/s]Loading weights:  71%|███████   | 512/723 [00:14<00:06, 34.36it/s]Loading weights:  72%|███████▏  | 517/723 [00:14<00:05, 37.22it/s]Loading weights:  72%|███████▏  | 521/723 [00:15<00:05, 34.27it/s]Loading weights:  73%|███████▎  | 526/723 [00:15<00:05, 37.11it/s]Loading weights:  73%|███████▎  | 530/723 [00:15<00:05, 34.35it/s]Loading weights:  74%|███████▍  | 535/723 [00:15<00:05, 37.03it/s]Loading weights:  75%|███████▍  | 539/723 [00:15<00:05, 34.27it/s]Loading weights:  75%|███████▌  | 544/723 [00:15<00:04, 37.28it/s]Loading weights:  76%|███████▌  | 548/723 [00:15<00:05, 34.35it/s]Loading weights:  76%|███████▋  | 553/723 [00:15<00:04, 37.16it/s]Loading weights:  77%|███████▋  | 557/723 [00:16<00:04, 34.50it/s]Loading weights:  78%|███████▊  | 562/723 [00:16<00:04, 37.21it/s]Loading weights:  78%|███████▊  | 566/723 [00:16<00:04, 34.56it/s]Loading weights:  79%|███████▉  | 571/723 [00:16<00:04, 37.36it/s]Loading weights:  80%|███████▉  | 575/723 [00:16<00:04, 34.56it/s]Loading weights:  80%|████████  | 580/723 [00:16<00:03, 37.42it/s]Loading weights:  81%|████████  | 584/723 [00:16<00:04, 34.74it/s]Loading weights:  81%|████████▏ | 589/723 [00:16<00:03, 37.62it/s]Loading weights:  82%|████████▏ | 593/723 [00:17<00:03, 34.68it/s]Loading weights:  83%|████████▎ | 598/723 [00:17<00:03, 37.55it/s]Loading weights:  83%|████████▎ | 602/723 [00:17<00:03, 34.57it/s]Loading weights:  84%|████████▍ | 607/723 [00:17<00:03, 37.43it/s]Loading weights:  85%|████████▍ | 611/723 [00:17<00:03, 34.45it/s]Loading weights:  85%|████████▌ | 616/723 [00:17<00:02, 37.37it/s]Loading weights:  86%|████████▌ | 620/723 [00:17<00:02, 34.37it/s]Loading weights:  86%|████████▋ | 625/723 [00:17<00:02, 37.27it/s]Loading weights:  87%|████████▋ | 629/723 [00:18<00:02, 33.39it/s]Loading weights:  88%|████████▊ | 634/723 [00:18<00:02, 36.27it/s]Loading weights:  88%|████████▊ | 638/723 [00:18<00:02, 33.87it/s]Loading weights:  89%|████████▉ | 643/723 [00:18<00:02, 36.91it/s]Loading weights:  89%|████████▉ | 647/723 [00:18<00:02, 34.16it/s]Loading weights:  90%|█████████ | 652/723 [00:18<00:01, 36.82it/s]Loading weights:  91%|█████████ | 656/723 [00:18<00:01, 34.23it/s]Loading weights:  91%|█████████▏| 661/723 [00:18<00:01, 37.06it/s]Loading weights:  92%|█████████▏| 665/723 [00:19<00:01, 34.40it/s]Loading weights:  93%|█████████▎| 670/723 [00:19<00:01, 37.13it/s]Loading weights:  93%|█████████▎| 674/723 [00:19<00:01, 34.59it/s]Loading weights:  94%|█████████▍| 679/723 [00:19<00:01, 36.64it/s]Loading weights:  94%|█████████▍| 683/723 [00:19<00:01, 33.71it/s]Loading weights:  95%|█████████▌| 688/723 [00:19<00:00, 36.69it/s]Loading weights:  96%|█████████▌| 692/723 [00:19<00:00, 34.30it/s]Loading weights:  96%|█████████▋| 697/723 [00:19<00:00, 37.11it/s]Loading weights:  97%|█████████▋| 701/723 [00:20<00:00, 34.59it/s]Loading weights:  98%|█████████▊| 706/723 [00:20<00:00, 37.32it/s]Loading weights:  98%|█████████▊| 710/723 [00:20<00:00, 34.56it/s]Loading weights:  99%|█████████▉| 715/723 [00:20<00:00, 37.28it/s]Loading weights:  99%|█████████▉| 719/723 [00:20<00:00, 34.45it/s]Loading weights: 100%|██████████| 723/723 [00:20<00:00, 35.02it/s]
[  25.89s | GPU  39.6GB | RAM    0.8GB] loaded in 25.89s
[  25.89s | GPU  39.6GB | RAM    0.8GB] Allocate 1 idle conv KV on CPU pinned RAM (shape per-layer=(1,8,32000,128))
[  29.36s | GPU  39.6GB | RAM   11.6GB]   total RAM KV: 10.49 GB (v1.3 § B 10.74 claim, 1 conv)
[  29.37s | GPU  39.6GB | RAM   11.6GB] Method A — raw tensor .to('cuda') promote (bandwidth ceiling)
[  29.68s | GPU  50.1GB | RAM   11.6GB]   round 1/5 [warmup]: 203.8 ms, throughput 51.5 GB/s, GPU now 50.1 GB
[  29.98s | GPU  50.1GB | RAM   11.6GB]   round 2/5 [warmup]: 207.2 ms, throughput 50.6 GB/s, GPU now 50.1 GB
[  30.28s | GPU  50.1GB | RAM   11.6GB]   round 3/5 [measure]: 207.3 ms, throughput 50.6 GB/s, GPU now 50.1 GB
